fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18124, , , , 
Power absorbed by HTF, kW, -16887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.08, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.431, 0.000, 202.322, 37.392, 
No. rays traced, -, 813376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67333, , , , 
