fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15262, , , , 
Power absorbed by HTF, kW, -19749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.11, , , , 
Optical efficiency incl. receiver, %, 50.16, , , , 
Incident flux, kW/m2, 13.811, 0.000, 180.062, 31.753, 
No. rays traced, -, 942918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66089, , , , 
