fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7942.2, , , , 
Power absorbed by HTF, kW, -27069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.65, , , , 
Optical efficiency incl. receiver, %, 26.10, , , , 
Incident flux, kW/m2, 7.1416, 0.0000, 78.5843, 15.8580, 
No. rays traced, -, 1121922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63905, , , , 
