fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13627, , , , 
Power absorbed by HTF, kW, -21385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.48, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.325, 0.000, 163.478, 29.278, 
No. rays traced, -, 1192947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62937, , , , 
