fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12942, , , , 
Power absorbed by HTF, kW, -22070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.07, , , , 
Optical efficiency incl. receiver, %, 42.53, , , , 
Incident flux, kW/m2, 11.620, 0.000, 116.797, 24.336, 
No. rays traced, -, 850949, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73324, , , , 
