fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15138, , , , 
Power absorbed by HTF, kW, -19874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.70, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.556, 0.000, 161.831, 30.738, 
No. rays traced, -, 1237846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71789, , , , 
