fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16732, , , , 
Power absorbed by HTF, kW, -18280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.17, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 15.034, 0.000, 165.992, 32.855, 
No. rays traced, -, 945150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72656, , , , 
