fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20836, , , , 
Power absorbed by HTF, kW, -14175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.89, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.49, , , , 
Optical efficiency incl. receiver, %, 68.48, , , , 
Incident flux, kW/m2, 18.739, 0.000, 197.095, 39.893, 
No. rays traced, -, 487558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73303, , , , 
