fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4819.4, , , , 
Power absorbed by HTF, kW, -30192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 16.75, , , , 
Optical efficiency incl. receiver, %, 15.84, , , , 
Incident flux, kW/m2, 4.3005, 0.0000, 36.0495, 8.7257, 
No. rays traced, -, 737919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73130, , , , 
