fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18971, , , , 
Power absorbed by HTF, kW, -16040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.13, , , , 
Optical efficiency incl. receiver, %, 62.35, , , , 
Incident flux, kW/m2, 17.051, 0.000, 190.779, 37.661, 
No. rays traced, -, 977779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71952, , , , 
