fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19087, , , , 
Power absorbed by HTF, kW, -15925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.73, , , , 
Incident flux, kW/m2, 17.125, 0.000, 198.197, 37.933, 
No. rays traced, -, 976274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72175, , , , 
