fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20364, , , , 
Power absorbed by HTF, kW, -14648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.96, , , , 
Optical efficiency incl. receiver, %, 66.93, , , , 
Incident flux, kW/m2, 18.290, 0.000, 200.299, 39.577, 
No. rays traced, -, 752541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72744, , , , 
