fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12690, , , , 
Power absorbed by HTF, kW, -22322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.20, , , , 
Optical efficiency incl. receiver, %, 41.71, , , , 
Incident flux, kW/m2, 11.359, 0.000, 124.306, 25.441, 
No. rays traced, -, 1242491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71975, , , , 
