fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14469, , , , 
Power absorbed by HTF, kW, -20542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 12.945, 0.000, 140.776, 28.586, 
No. rays traced, -, 1098546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72152, , , , 
