fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14500, , , , 
Power absorbed by HTF, kW, -20511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.50, , , , 
Optical efficiency incl. receiver, %, 47.65, , , , 
Incident flux, kW/m2, 13.000, 0.000, 148.379, 28.615, 
No. rays traced, -, 1095516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72225, , , , 
