fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19926, , , , 
Power absorbed by HTF, kW, -15086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.40, , , , 
Optical efficiency incl. receiver, %, 65.49, , , , 
Incident flux, kW/m2, 17.904, 0.000, 191.586, 37.847, 
No. rays traced, -, 563904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73316, , , , 
