fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20750, , , , 
Power absorbed by HTF, kW, -14261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 72.13, , , , 
Optical efficiency incl. receiver, %, 68.20, , , , 
Incident flux, kW/m2, 18.601, 0.000, 197.786, 39.683, 
No. rays traced, -, 490464, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73372, , , , 
