fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14466, , , , 
Power absorbed by HTF, kW, -20546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.53, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.32, , , , 
Optical efficiency incl. receiver, %, 47.54, , , , 
Incident flux, kW/m2, 12.929, 0.000, 140.854, 28.488, 
No. rays traced, -, 1101678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72375, , , , 
