fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15942, , , , 
Power absorbed by HTF, kW, -19070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.89, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.332, 0.000, 151.656, 30.172, 
No. rays traced, -, 674120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73082, , , , 
