fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4920.4, , , , 
Power absorbed by HTF, kW, -30091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 17.12, , , , 
Optical efficiency incl. receiver, %, 16.17, , , , 
Incident flux, kW/m2, 4.3279, 0.0000, 34.1486, 8.6550, 
No. rays traced, -, 734058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74296, , , , 
