fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21278, , , , 
Power absorbed by HTF, kW, -13733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 74.02, , , , 
Optical efficiency incl. receiver, %, 69.93, , , , 
Incident flux, kW/m2, 18.933, 0.000, 187.507, 40.094, 
No. rays traced, -, 485072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74475, , , , 
