fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8761.9, , , , 
Power absorbed by HTF, kW, -26249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.55, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.52, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 7.6987, 0.0000, 71.5921, 16.5065, 
No. rays traced, -, 1168514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73447, , , , 
