fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16263, , , , 
Power absorbed by HTF, kW, -18748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.68, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.45, , , , 
Incident flux, kW/m2, 14.532, 0.000, 126.371, 28.829, 
No. rays traced, -, 228764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74851, , , , 
