fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13237, , , , 
Power absorbed by HTF, kW, -21774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.62, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.11, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.729, 0.000, 112.643, 24.459, 
No. rays traced, -, 848806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74823, , , , 
