fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20286, , , , 
Power absorbed by HTF, kW, -14726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.54, , , , 
Optical efficiency incl. receiver, %, 66.67, , , , 
Incident flux, kW/m2, 17.971, 0.000, 184.808, 38.680, 
No. rays traced, -, 801617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74044, , , , 
