fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20732, , , , 
Power absorbed by HTF, kW, -14279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 72.18, , , , 
Optical efficiency incl. receiver, %, 68.14, , , , 
Incident flux, kW/m2, 18.403, 0.000, 201.087, 39.631, 
No. rays traced, -, 752722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74016, , , , 
