fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10733, , , , 
Power absorbed by HTF, kW, -24278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 86.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.34, , , , 
Optical efficiency incl. receiver, %, 35.27, , , , 
Incident flux, kW/m2, 9.5792, 0.0000, 79.3828, 18.6275, 
No. rays traced, -, 418598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74009, , , , 
