fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20293, , , , 
Power absorbed by HTF, kW, -14718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.68, , , , 
Optical efficiency incl. receiver, %, 66.69, , , , 
Incident flux, kW/m2, 18.042, 0.000, 182.916, 38.050, 
No. rays traced, -, 560023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74162, , , , 
