fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4925.7, , , , 
Power absorbed by HTF, kW, -30085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 17.12, , , , 
Optical efficiency incl. receiver, %, 16.19, , , , 
Incident flux, kW/m2, 4.3203, 0.0000, 35.0771, 8.6835, 
No. rays traced, -, 732037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74095, , , , 
