fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14877, , , , 
Power absorbed by HTF, kW, -20134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.74, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.164, 0.000, 135.360, 28.827, 
No. rays traced, -, 1094809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73953, , , , 
