fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20346, , , , 
Power absorbed by HTF, kW, -14666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.76, , , , 
Optical efficiency incl. receiver, %, 66.87, , , , 
Incident flux, kW/m2, 18.081, 0.000, 181.851, 38.057, 
No. rays traced, -, 560780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74347, , , , 
