fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6250.4, , , , 
Power absorbed by HTF, kW, -28761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.77, , , , 
Optical efficiency incl. receiver, %, 20.54, , , , 
Incident flux, kW/m2, 5.6168, 0.0000, 44.3957, 10.5687, 
No. rays traced, -, 714304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73546, , , , 
