fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19449, , , , 
Power absorbed by HTF, kW, -15563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.65, , , , 
Optical efficiency incl. receiver, %, 63.92, , , , 
Incident flux, kW/m2, 17.214, 0.000, 187.530, 37.717, 
No. rays traced, -, 977403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73577, , , , 
