fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13199, , , , 
Power absorbed by HTF, kW, -21812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.38, , , , 
Incident flux, kW/m2, 11.693, 0.000, 110.273, 24.342, 
No. rays traced, -, 849105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74564, , , , 
