fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15410, , , , 
Power absorbed by HTF, kW, -19601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 13.614, 0.000, 147.971, 30.640, 
No. rays traced, -, 1237661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73069, , , , 
