fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20197, , , , 
Power absorbed by HTF, kW, -14814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.38, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 17.950, 0.000, 178.494, 37.697, 
No. rays traced, -, 562583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74176, , , , 
