fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15164, , , , 
Power absorbed by HTF, kW, -19847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.78, , , , 
Optical efficiency incl. receiver, %, 49.84, , , , 
Incident flux, kW/m2, 13.369, 0.000, 143.947, 30.181, 
No. rays traced, -, 1250491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73336, , , , 
