fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12920, , , , 
Power absorbed by HTF, kW, -22091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.385, 0.000, 118.915, 25.357, 
No. rays traced, -, 1245778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73336, , , , 
