fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10748, , , , 
Power absorbed by HTF, kW, -24264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.42, , , , 
Optical efficiency incl. receiver, %, 35.32, , , , 
Incident flux, kW/m2, 9.5924, 0.0000, 77.4693, 18.6411, 
No. rays traced, -, 418624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74174, , , , 
