fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4874.0, , , , 
Power absorbed by HTF, kW, -30137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.97, , , , 
Optical efficiency incl. receiver, %, 16.02, , , , 
Incident flux, kW/m2, 4.2742, 0.0000, 34.4363, 8.5778, 
No. rays traced, -, 736371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73878, , , , 
