fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10742, , , , 
Power absorbed by HTF, kW, -24270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.22, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 87.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.38, , , , 
Optical efficiency incl. receiver, %, 35.30, , , , 
Incident flux, kW/m2, 9.5931, 0.0000, 80.1451, 18.6795, 
No. rays traced, -, 420507, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74439, , , , 
