fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6275.7, , , , 
Power absorbed by HTF, kW, -28735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.84, , , , 
Optical efficiency incl. receiver, %, 20.63, , , , 
Incident flux, kW/m2, 5.6250, 0.0000, 44.4834, 10.6345, 
No. rays traced, -, 712078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73548, , , , 
