fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4943.0, , , , 
Power absorbed by HTF, kW, -30068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 17.18, , , , 
Optical efficiency incl. receiver, %, 16.25, , , , 
Incident flux, kW/m2, 4.3351, 0.0000, 34.4346, 8.7244, 
No. rays traced, -, 729652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74128, , , , 
