fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12925, , , , 
Power absorbed by HTF, kW, -22086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.94, , , , 
Optical efficiency incl. receiver, %, 42.48, , , , 
Incident flux, kW/m2, 11.373, 0.000, 118.735, 25.288, 
No. rays traced, -, 1247671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73491, , , , 
