fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15059, , , , 
Power absorbed by HTF, kW, -19952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 52.30, , , , 
Optical efficiency incl. receiver, %, 49.49, , , , 
Incident flux, kW/m2, 13.270, 0.000, 147.099, 30.011, 
No. rays traced, -, 1260528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73253, , , , 
