fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16373, , , , 
Power absorbed by HTF, kW, -18638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.65, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.534, 0.000, 143.488, 30.456, 
No. rays traced, -, 668349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74403, , , , 
