fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20199, , , , 
Power absorbed by HTF, kW, -14812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.29, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 17.877, 0.000, 186.267, 38.394, 
No. rays traced, -, 802390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73853, , , , 
