fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19526, , , , 
Power absorbed by HTF, kW, -15485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 67.87, , , , 
Optical efficiency incl. receiver, %, 64.17, , , , 
Incident flux, kW/m2, 17.270, 0.000, 181.936, 37.798, 
No. rays traced, -, 974325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73582, , , , 
