fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15687, , , , 
Power absorbed by HTF, kW, -19324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 13.949, 0.000, 123.383, 27.593, 
No. rays traced, -, 227319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71667, , , , 
