fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12378, , , , 
Power absorbed by HTF, kW, -22633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.11, , , , 
Optical efficiency incl. receiver, %, 40.68, , , , 
Incident flux, kW/m2, 10.982, 0.000, 120.599, 24.576, 
No. rays traced, -, 1244952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70333, , , , 
