fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15628, , , , 
Power absorbed by HTF, kW, -19383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.39, , , , 
Optical efficiency incl. receiver, %, 51.36, , , , 
Incident flux, kW/m2, 13.873, 0.000, 160.791, 31.164, 
No. rays traced, -, 1176339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70043, , , , 
