fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16503, , , , 
Power absorbed by HTF, kW, -18508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.676, 0.000, 164.625, 31.850, 
No. rays traced, -, 938714, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71137, , , , 
