fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12488, , , , 
Power absorbed by HTF, kW, -22523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.04, , , , 
Incident flux, kW/m2, 11.078, 0.000, 125.057, 24.607, 
No. rays traced, -, 1237298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70541, , , , 
