fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9642.9, , , , 
Power absorbed by HTF, kW, -25368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.6121, 0.0000, 85.3876, 18.0170, 
No. rays traced, -, 451539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72890, , , , 
