fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18341, , , , 
Power absorbed by HTF, kW, -16671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.84, , , , 
Optical efficiency incl. receiver, %, 60.28, , , , 
Incident flux, kW/m2, 16.298, 0.000, 185.490, 35.863, 
No. rays traced, -, 1001111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70435, , , , 
