fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14808, , , , 
Power absorbed by HTF, kW, -20203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.52, , , , 
Optical efficiency incl. receiver, %, 48.67, , , , 
Incident flux, kW/m2, 13.122, 0.000, 148.662, 29.651, 
No. rays traced, -, 1234943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70030, , , , 
