fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6041.4, , , , 
Power absorbed by HTF, kW, -28970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 21.01, , , , 
Optical efficiency incl. receiver, %, 19.86, , , , 
Incident flux, kW/m2, 5.3630, 0.0000, 44.1658, 10.0739, 
No. rays traced, -, 714678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71009, , , , 
