fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15443, , , , 
Power absorbed by HTF, kW, -19569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.75, , , , 
Incident flux, kW/m2, 13.778, 0.000, 134.073, 27.862, 
No. rays traced, -, 287573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72348, , , , 
