fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9661.3, , , , 
Power absorbed by HTF, kW, -25350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.75, , , , 
Incident flux, kW/m2, 8.6232, 0.0000, 81.9120, 17.9692, 
No. rays traced, -, 451486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72988, , , , 
