fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4701.0, , , , 
Power absorbed by HTF, kW, -30310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.36, , , , 
Optical efficiency incl. receiver, %, 15.45, , , , 
Incident flux, kW/m2, 4.1476, 0.0000, 37.0942, 8.4096, 
No. rays traced, -, 740651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71681, , , , 
