fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9676.7, , , , 
Power absorbed by HTF, kW, -25335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.71, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.5802, 0.0000, 85.1200, 18.1097, 
No. rays traced, -, 1108758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70970, , , , 
