fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19980, , , , 
Power absorbed by HTF, kW, -15031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.52, , , , 
Optical efficiency incl. receiver, %, 65.66, , , , 
Incident flux, kW/m2, 17.788, 0.000, 187.854, 38.313, 
No. rays traced, -, 754670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71466, , , , 
