fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16601, , , , 
Power absorbed by HTF, kW, -18410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.83, , , , 
Optical efficiency incl. receiver, %, 54.56, , , , 
Incident flux, kW/m2, 14.764, 0.000, 166.585, 32.936, 
No. rays traced, -, 1109712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70269, , , , 
