fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12719, , , , 
Power absorbed by HTF, kW, -22292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.26, , , , 
Optical efficiency incl. receiver, %, 41.80, , , , 
Incident flux, kW/m2, 11.299, 0.000, 115.526, 23.649, 
No. rays traced, -, 847848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71742, , , , 
